V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50
2,15,2,15,28,2,2,26,2,29,16,2,17,17,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
16,2,35,27,29,25,35,2,16,8,2,16,16,26,30,17,37,2,27,16,16,8,17,27,28,28,28,29,35,2,29,28,16,16,9,15,16,16,2,15,35,28,27,34,16,34,15,16,15,16
2,15,18,15,28,2,18,26,2,29,16,2,17,17,29,28,18,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
17,17,20,16,2,17,20,15,18,17,17,17,18,19,18,18,20,17,19,18,18,17,19,15,19,17,19,20,20,17,19,18,18,2,2,16,19,18,18,17,20,17,18,20,17,20,17,17,18,17
9,27,34,26,27,9,34,25,27,28,22,8,8,23,28,9,35,26,9,28,8,27,9,25,8,27,27,30,33,9,28,8,29,21,24,16,9,8,28,8,33,8,26,32,26,32,8,7,24,26
12,11,12,11,11,12,12,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,12,11,11,11,11,12,12,12,11,11,11,12,11,11,12,11,11,11,12,11,12,12,12,12,11,11,11,11
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
15,23,32,23,23,16,32,22,24,24,21,23,25,16,24,24,33,15,24,24,25,23,25,22,26,15,25,16,31,15,24,15,24,19,23,22,23,24,15,23,30,24,22,28,23,30,23,22,23,22
8,1,8,1,1,8,8,1,1,1,7,1,1,8,1,8,8,1,8,1,1,1,8,1,1,1,1,8,8,8,1,1,1,8,1,1,8,1,1,1,1,1,8,8,8,8,1,1,1,1
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
5,16,12,8,17,13,26,5,12,16,17,12,12,18,17,5,29,16,18,5,5,8,18,5,18,12,18,19,27,6,18,18,17,4,16,5,18,17,12,16,19,12,17,13,5,13,5,12,17,5
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,22,4,26,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
15,23,32,23,23,16,32,22,24,24,21,23,25,16,24,24,33,15,24,24,25,23,25,22,26,15,25,16,31,15,24,15,24,19,23,22,23,24,15,23,30,24,22,28,23,30,23,22,23,22
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,5,18,17,17,16,19,5,17,19,5,19,5,5,17,5
22,22,27,22,22,21,27,21,23,23,20,22,24,22,20,23,23,21,23,23,24,20,24,21,25,23,15,25,28,21,25,25,23,15,22,21,17,23,23,22,26,23,14,27,22,26,20,21,13,21
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
4,4,30,4,4,14,4,4,4,4,4,4,26,4,4,4,4,23,25,4,4,4,4,4,4,4,4,27,4,4,4,4,4,1,4,4,4,4,4,4,4,25,23,4,4,4,24,4,24,4
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
13,12,21,12,13,18,14,12,8,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
5,5,5,5,5,5,5,5,5,5,5,5,5,27,5,5,5,5,5,5,5,5,5,5,5,29,5,5,5,5,30,5,5,5,5,5,5,5,30,5,5,29,5,5,5,5,26,5,27,5
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,5,18,17,17,16,19,5,17,19,5,19,5,5,17,5
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
2,15,2,15,28,2,2,26,2,29,16,2,17,17,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
1,20,24,20,20,20,24,18,21,21,19,21,21,3,22,21,25,20,22,22,22,22,22,18,17,20,22,1,24,20,22,23,22,5,20,19,22,21,21,20,24,21,1,24,20,24,22,20,22,20
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
22,22,27,22,22,21,27,21,23,23,20,22,24,22,20,23,23,21,23,23,24,20,24,21,25,23,15,25,28,21,25,25,23,15,22,21,17,23,23,22,26,23,14,27,22,26,20,21,13,21
5,16,36,11,21,13,26,5,5,16,17,12,12,18,17,5,29,16,18,11,5,8,18,5,18,12,18,19,27,6,18,18,17,4,16,5,18,17,12,16,19,12,17,26,5,13,5,18,17,11
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,27,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
16,2,28,2,11,12,28,2,16,2,2,16,2,2,2,17,2,2,2,25,2,15,17,2,16,25,11,12,17,2,16,2,16,16,15,2,2,16,2,2,2,16,12,2,16,19,2,11,15,11
22,22,27,22,22,21,27,21,23,23,20,22,24,22,20,23,23,21,23,23,24,20,24,21,25,23,15,25,28,21,25,25,23,15,22,21,17,23,23,22,26,23,14,27,22,26,20,21,13,21
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
27,28,37,28,30,26,36,27,28,30,25,26,28,28,31,29,38,28,28,29,29,29,29,28,29,30,29,31,36,26,31,29,30,22,27,24,28,28,31,28,36,30,28,35,27,35,27,27,28,28
21,21,26,21,21,12,25,19,22,22,6,11,22,25,23,22,27,11,6,2,23,2,2,19,23,21,23,24,25,24,23,24,27,8,21,20,2,22,22,21,31,22,21,25,21,25,2,2,2,2
21,21,26,21,21,12,25,19,22,22,6,11,22,25,23,18,27,11,6,2,23,2,2,19,23,21,23,24,25,24,23,24,27,8,21,20,2,22,22,21,31,22,21,25,21,25,2,2,2,2
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
12,11,12,11,21,12,12,20,11,11,11,11,23,12,14,12,28,11,6,11,23,11,12,20,24,22,24,29,26,12,24,24,27,12,21,11,12,11,11,21,25,22,12,26,9,12,11,18,11,11
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,5,18,17,17,16,19,5,17,19,5,19,5,5,17,5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
6,15,18,15,6,2,18,6,17,6,16,6,17,17,13,6,18,6,17,17,17,16,6,6,17,2,17,18,18,16,2,17,6,6,6,6,17,6,6,6,18,2,2,18,6,18,16,6,16,6
21,21,28,2,21,12,25,2,22,22,2,11,22,2,23,22,2,11,2,2,23,2,2,19,16,21,23,24,25,2,23,2,16,8,2,20,2,22,22,21,2,22,16,25,17,25,2,2,2,2
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
13,12,14,12,13,6,14,12,13,13,12,13,13,14,13,14,14,13,14,22,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,25,24,28,24,23,24,23
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,1,26,23,17,27,26,17,25,6,25,26,26,25,29,26,24,1,9,29,16,24,25,24
6,15,18,15,6,2,18,6,17,6,16,6,17,17,29,6,18,6,17,17,17,16,6,6,17,2,17,18,18,16,2,17,6,6,6,6,17,6,6,6,18,2,2,18,6,18,16,6,16,6
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,18,26,23,17,27,26,17,25,11,25,26,26,25,29,26,24,30,9,29,25,24,25,24
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
16,6,25,6,20,6,6,2,16,6,6,21,16,2,29,6,26,6,5,6,17,16,22,2,17,2,5,17,18,2,6,16,6,5,6,15,16,6,20,6,37,21,16,24,6,6,22,20,15,6
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
12,11,12,11,11,12,12,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,12,11,11,11,11,12,12,12,11,11,11,12,11,11,12,11,11,11,12,11,12,12,12,12,11,11,11,11
7,23,29,23,23,7,29,22,24,24,21,23,25,13,24,24,30,22,24,24,25,23,25,11,26,24,25,26,29,7,24,7,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
9,8,9,8,8,9,9,1,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,1,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
12,11,12,11,21,12,12,20,11,11,11,8,23,12,14,12,28,11,12,11,11,11,12,20,24,22,24,29,26,12,24,24,27,12,11,11,12,11,5,21,25,11,12,26,9,12,11,18,11,11
8,1,8,1,1,8,8,1,1,1,7,1,1,8,1,8,8,1,8,1,1,1,8,1,1,1,1,8,8,8,1,1,1,8,1,1,8,1,1,1,1,1,8,8,8,8,1,1,1,1
12,11,12,11,21,12,12,20,11,11,11,11,23,12,14,12,28,11,12,11,11,11,12,20,24,22,24,29,23,12,24,24,27,12,5,11,22,11,5,21,25,11,12,26,9,12,11,18,11,11
8,1,8,1,1,8,8,1,1,1,7,1,1,8,1,8,8,1,8,1,1,1,8,1,1,1,1,8,8,8,1,1,1,8,1,1,8,1,1,1,1,1,8,8,8,8,1,1,1,1
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,18,26,23,17,27,26,17,25,11,25,26,26,25,29,26,24,30,9,29,25,24,25,24
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,18,26,23,17,27,26,17,25,11,25,26,26,25,29,26,24,30,9,29,25,24,25,24
9,27,34,26,27,9,34,25,27,28,22,8,8,23,28,9,35,26,9,28,8,27,9,25,8,27,27,30,33,9,28,8,29,21,24,16,9,8,28,8,33,8,26,32,26,32,8,7,24,26
2,15,2,15,28,2,2,26,2,29,16,2,17,17,29,28,36,27,17,17,28,28,28,26,2,2,17,2,34,25,2,17,2,8,26,6,27,22,29,27,34,2,2,33,2,33,16,26,16,27
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,11,13,12,13,14,22,14,15,26,14,14,14,14,14,13,13,12,14,14,21,15,11,12,15,14,15,13,14,13,14
9,8,9,8,8,9,9,8,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,5,18,17,17,16,19,5,17,19,5,19,5,5,17,5
17,17,20,16,2,17,20,15,18,17,17,17,18,19,18,18,20,17,19,18,18,17,19,15,19,17,19,20,20,17,19,19,18,2,2,16,19,18,18,17,20,17,18,20,17,20,17,17,18,17
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
12,11,12,11,11,12,12,11,11,11,11,11,11,12,11,12,12,11,12,11,11,11,12,11,11,11,11,12,12,12,11,11,11,12,11,11,12,11,11,11,12,11,12,12,12,12,11,11,11,11
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,9,14,16,16,16,15,17,16,16,17,16,17,15,16,15,16
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,11,18,17,17,16,19,5,17,19,5,19,5,5,17,5
17,17,20,16,2,17,20,15,18,17,17,17,18,19,18,18,20,17,19,18,18,17,19,15,19,17,19,20,20,17,19,19,18,2,2,16,19,18,18,17,20,17,18,20,17,20,17,17,18,17
1,22,24,20,22,20,27,18,21,23,19,21,21,3,22,21,23,20,22,22,24,22,22,18,17,20,22,1,24,20,22,23,3,5,20,19,17,21,21,20,24,21,1,24,22,24,22,21,22,20
6,6,6,6,16,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
6,6,36,6,6,13,26,6,6,16,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,18,6,6,6,6,6,6,4,6,6,6,6,12,16,6,12,6,6,6,6,6,6,6,11
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
20,19,14,19,19,19,23,17,20,20,18,13,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,13,23,21,19,21,19
8,1,8,1,1,8,8,1,1,1,7,1,1,8,1,8,8,1,8,1,1,1,8,1,1,1,1,8,8,8,1,1,1,8,1,1,8,1,1,1,1,1,8,8,8,8,1,1,1,1
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
4,4,13,4,12,13,13,4,12,12,4,12,12,13,12,13,13,12,13,12,12,4,13,11,12,12,12,13,13,4,12,12,12,4,4,4,4,12,12,11,13,12,4,13,12,13,4,12,4,12
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,5,18,17,17,16,19,5,17,19,5,19,5,5,17,5
7,23,29,23,23,7,29,22,24,24,21,23,25,13,24,24,30,22,24,24,25,23,25,22,26,24,25,26,29,7,24,7,24,19,23,22,23,24,24,23,27,24,22,28,23,27,23,22,23,22
9,8,9,8,8,9,9,8,8,8,8,8,8,9,8,9,9,8,9,8,8,8,9,8,8,8,8,9,9,9,8,8,8,9,8,8,9,8,8,8,8,8,9,9,9,9,8,8,8,8
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,18,26,23,17,27,26,17,25,11,25,26,26,25,29,26,24,30,9,29,25,24,25,24
7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
15,14,16,14,15,16,16,14,15,15,14,15,15,16,15,16,16,15,16,15,15,14,16,14,15,15,15,16,16,15,15,15,15,15,14,14,15,15,15,14,16,15,15,16,15,16,14,15,14,15
6,6,6,6,6,6,6,6,6,6,6,11,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,12,6,6,6,6,6
25,26,33,17,26,24,33,24,26,27,24,18,27,20,27,27,34,25,20,27,27,26,27,24,20,26,26,28,32,25,27,26,28,20,17,23,26,27,27,26,32,27,25,31,25,31,24,25,26,25
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
7,18,1,20,7,7,22,7,7,19,15,7,7,7,19,7,22,7,7,7,7,7,1,7,7,7,7,1,7,7,7,7,7,7,18,7,7,7,19,7,22,7,1,7,7,7,19,7,7,7
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
13,12,14,12,13,14,14,12,13,13,12,13,13,14,13,14,14,13,14,13,13,12,14,12,13,13,13,14,14,13,13,13,13,13,12,12,13,13,13,12,14,13,13,14,13,14,12,13,12,13
1,20,24,20,20,20,24,18,21,1,19,21,21,3,22,1,25,1,22,22,22,22,22,18,17,20,22,1,1,20,22,23,22,5,20,1,1,21,21,1,11,21,1,24,1,24,1,20,1,20
14,13,15,13,14,15,15,13,14,14,13,14,14,15,14,15,15,14,15,14,14,13,15,13,14,14,14,15,15,14,14,14,14,14,13,13,14,14,14,13,15,14,14,15,14,15,13,14,13,14
11,10,11,10,10,11,11,10,10,10,10,10,10,11,10,11,11,10,11,10,10,10,11,10,10,10,10,11,11,11,10,10,10,11,10,10,11,10,10,10,10,10,11,11,11,11,10,10,10,10
7,7,7,7,7,7,7,7,7,7,15,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
10,9,10,9,9,10,10,9,9,9,9,9,9,10,9,10,10,9,10,9,9,9,10,9,9,9,9,10,10,10,9,9,9,10,9,9,10,9,9,9,9,9,10,10,10,10,9,9,9,9
6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,4,6,6,6,6,6,6,6,6,6,6,3,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
17,2,28,2,2,17,28,2,18,2,2,17,2,2,2,2,2,2,2,2,2,2,5,2,16,21,2,20,2,2,19,2,16,2,2,2,5,2,2,2,2,17,5,2,17,2,2,2,5,2
16,2,17,6,16,6,17,2,16,2,2,16,16,2,16,17,17,2,2,16,16,15,17,2,16,16,16,17,17,2,16,16,16,16,15,15,16,16,16,15,17,16,16,17,16,17,15,16,15,16
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
21,21,26,21,21,12,25,19,22,22,6,11,22,25,23,22,27,11,6,2,23,2,2,19,23,21,23,24,25,24,23,24,27,8,21,20,2,22,22,21,31,22,21,25,21,25,2,2,2,2
9,27,34,8,27,9,34,25,27,28,22,8,8,9,28,9,35,26,9,28,8,8,9,25,8,27,8,30,9,9,8,8,8,21,8,2,9,8,28,8,33,8,9,32,26,32,8,8,24,26
5,17,6,26,5,6,6,16,27,28,19,8,26,6,18,18,26,6,5,22,21,17,9,23,19,6,5,14,27,6,28,8,6,6,20,5,6,12,6,17,37,12,26,6,6,6,6,6,24,6
23,24,30,24,24,22,30,23,25,25,22,24,26,23,25,25,31,23,25,25,26,24,26,23,27,25,26,27,30,22,26,26,25,1,24,2,24,25,25,24,28,25,23,29,24,28,24,23,24,23
10,9,21,17,8,18,21,8,8,18,24,18,2,20,27,19,21,9,20,19,19,18,20,8,20,8,2,21,32,18,8,20,9,9,17,8,20,9,9,2,21,18,7,21,18,10,18,25,19,8
6,15,18,15,6,2,31,6,17,6,16,6,17,17,13,6,32,24,17,17,17,16,6,6,17,2,24,18,18,16,17,17,6,6,6,11,25,6,6,6,18,2,2,18,6,18,25,6,25,6
16,20,25,6,20,6,6,2,16,6,19,21,21,2,22,21,26,6,5,22,17,16,22,2,17,20,22,17,18,2,22,23,6,5,20,15,16,6,20,17,37,21,16,24,19,6,22,20,15,20
24,25,31,25,25,23,31,20,17,26,23,25,23,24,26,26,32,24,26,26,17,25,23,20,24,22,24,18,26,23,17,27,26,17,25,11,25,26,26,25,29,26,24,30,9,29,25,24,25,24
16,2,35,27,29,25,35,2,16,8,2,16,16,26,30,17,37,2,27,16,16,8,17,27,28,28,28,29,35,2,29,28,16,16,9,15,16,16,2,15,35,28,27,34,16,34,15,16,15,16
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
12,11,12,11,21,12,12,20,11,11,11,11,23,7,26,7,28,11,12,7,11,11,12,20,24,22,24,29,26,12,24,27,7,12,9,6,12,11,11,21,25,11,12,6,9,12,11,18,11,11
5,16,19,5,17,5,19,5,5,16,5,5,12,18,17,5,19,16,18,5,5,5,18,5,18,5,18,19,19,5,18,18,17,17,16,5,18,17,17,16,19,5,17,19,5,19,5,5,17,5
12,11,12,11,21,12,12,20,11,11,11,11,23,12,26,12,28,11,12,11,11,11,12,20,24,22,24,29,26,12,24,27,14,12,11,11,12,11,11,21,25,11,12,26,9,12,11,18,11,11
19,18,22,18,18,1,22,16,19,19,1,19,19,1,19,1,22,18,1,20,20,19,1,16,21,18,20,22,22,1,20,21,20,12,18,17,1,19,19,18,22,19,19,22,1,22,19,18,20,18
20,19,23,19,19,19,23,17,20,20,18,20,20,21,21,20,24,19,21,21,21,21,21,17,22,19,21,23,23,19,21,22,21,18,19,18,21,20,20,19,23,20,20,23,19,23,21,19,21,19
