V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
15,9,14,14,17,12,14,11,13,14
18,14,20,11,8,12,8,20,19,8
9,9,9,9,2,1,9,9,2,9
5,5,5,5,5,5,5,5,5,5
4,4,4,4,4,4,19,4,16,4
18,15,18,17,14,15,17,15,17,17
9,9,9,9,2,1,9,9,2,9
9,2,15,15,2,2,9,13,14,13
22,17,21,18,17,18,20,17,21,20
24,5,8,12,22,11,23,22,25,22
7,7,7,7,7,7,7,7,7,7
4,4,4,4,21,4,12,4,10,4
19,19,19,2,20,16,22,18,18,18
11,14,20,11,9,10,16,20,10,16
14,13,13,13,11,4,13,12,12,13
9,2,15,15,2,2,9,13,14,13
2,13,2,13,15,17,13,21,23,2
19,19,19,2,20,16,2,18,18,18
7,1,6,16,19,11,7,12,1,1
14,13,13,13,11,4,13,12,12,13
20,16,13,20,16,13,18,16,20,19
15,9,14,14,12,12,14,11,13,14
7,14,3,4,9,4,16,4,4,4
9,13,15,15,2,2,9,13,14,13
2,2,2,9,2,1,11,2,2,2
4,20,17,21,21,14,21,19,24,23
19,12,19,2,3,16,2,3,18,18
7,7,7,7,7,7,7,7,7,7
19,19,19,10,20,16,22,18,18,18
21,4,10,10,4,9,19,10,16,10
18,15,18,17,14,15,17,15,17,17
23,10,22,19,18,19,4,4,22,21
2,13,2,13,15,17,13,21,23,2
21,4,10,10,4,9,19,10,16,10
22,17,21,18,17,18,20,17,21,20
5,5,5,5,5,5,5,5,5,5
3,3,3,3,3,3,3,7,3,3
8,8,8,8,8,8,8,8,8,8
5,5,6,22,19,5,5,12,5,24
19,18,6,22,19,11,7,12,19,24
18,10,20,20,11,15,10,12,9,10
4,4,4,8,21,4,12,4,16,4
21,18,9,22,2,11,5,2,9,10
18,15,18,17,14,15,17,15,17,17
22,17,21,18,17,18,20,17,21,20
19,19,19,2,20,16,22,18,18,18
4,20,17,21,21,14,21,19,24,23
20,19,19,2,20,16,22,18,18,18
13,5,12,9,10,1,12,9,11,12
14,13,13,13,11,4,13,12,12,13
14,13,13,13,11,4,13,12,12,13
13,12,12,9,10,1,12,9,11,12
23,10,22,19,18,19,4,4,22,21
4,4,4,4,4,4,1,4,4,4
21,4,10,10,4,9,19,10,16,10
2,13,2,13,15,17,13,21,23,2
8,8,8,8,8,8,8,8,8,8
19,19,19,2,20,16,22,18,18,18
9,9,9,9,2,1,9,9,2,9
5,5,5,5,5,5,5,5,5,5
19,12,19,2,3,16,2,3,6,18
16,2,7,22,15,11,9,6,9,24
14,13,13,13,11,4,13,4,12,13
7,1,3,3,13,3,16,7,3,1
23,18,4,19,18,19,3,2,22,21
19,12,19,2,3,16,2,3,18,18
4,20,17,21,21,14,21,19,24,23
15,9,14,14,12,12,14,11,13,14
21,18,9,22,2,11,9,6,9,10
8,18,4,19,9,19,3,2,8,21
1,1,1,1,1,1,1,1,1,1
19,19,19,2,20,16,22,18,18,18
19,18,6,22,19,11,5,12,19,24
24,2,23,7,7,11,10,7,9,22
23,18,4,19,18,19,3,2,22,21
18,15,18,17,14,15,17,15,17,17
3,3,4,3,3,3,3,3,3,3
1,5,1,4,1,17,23,1,4,4
22,17,21,18,17,18,20,17,21,20
19,19,19,2,20,16,22,18,18,18
4,4,4,4,21,4,22,4,4,4
22,17,21,18,17,18,20,17,21,20
14,11,11,13,11,4,13,12,12,13
19,19,19,2,20,16,22,18,18,18
17,8,16,8,8,8,8,8,16,8
22,17,21,18,17,18,20,17,21,20
7,14,17,3,11,14,22,7,3,13
17,8,16,8,8,8,8,8,16,8
24,5,8,12,22,11,23,22,25,22
24,5,8,18,22,11,23,22,25,22
6,6,6,6,6,6,6,6,6,6
12,11,11,12,5,5,11,5,5,11
12,11,11,12,5,5,11,5,5,11
24,2,15,15,2,11,10,13,14,13
9,5,8,15,1,17,9,9,4,22
5,5,11,5,5,5,5,5,5,17
13,12,12,9,10,1,12,9,11,12
15,9,14,14,12,12,14,11,13,14
20,16,13,20,16,13,18,16,20,19
18,15,18,17,14,15,17,15,17,17
6,6,6,6,6,6,6,6,6,6
12,11,11,12,5,5,11,5,5,11
12,11,11,12,5,5,11,5,5,11
13,12,12,9,10,1,12,9,11,12
14,13,13,13,11,4,13,12,12,13
22,17,21,18,17,18,14,17,21,20
9,15,18,17,14,15,17,15,17,17
22,17,21,18,17,18,20,17,21,20
13,12,12,9,10,1,12,9,11,12
5,5,5,5,5,5,5,5,5,5
14,13,13,13,11,4,13,12,12,13
19,12,19,2,3,16,2,3,18,18
9,9,9,9,2,1,9,9,2,9
19,18,6,22,19,11,5,12,19,24
3,3,3,3,3,3,3,3,3,3
4,4,4,4,21,4,12,4,4,4
10,10,10,10,4,9,10,10,9,10
18,8,20,8,8,8,8,20,19,8
7,14,3,3,9,3,16,4,3,1
2,2,3,2,15,2,2,2,2,2
12,11,11,12,5,5,11,5,4,11
3,3,3,3,3,3,3,3,3,3
18,8,20,8,8,8,8,12,19,8
1,1,1,1,1,1,1,1,1,1
9,9,9,9,2,1,9,9,2,9
15,9,14,14,12,12,14,11,13,14
21,4,10,10,4,9,19,10,16,10
16,6,7,22,2,11,9,6,9,6
21,4,10,10,4,9,19,10,16,10
2,13,2,13,15,17,13,21,23,2
8,8,8,8,8,8,8,8,8,23
20,16,13,20,16,13,18,16,20,13
16,1,9,16,13,13,15,14,15,15
12,11,11,12,5,5,11,5,5,11
1,2,1,4,1,17,1,1,4,4
24,2,23,7,7,11,10,7,9,22
18,15,18,17,14,15,17,15,17,17
18,7,20,20,11,15,10,12,19,10
2,13,2,13,15,17,18,21,23,2
19,18,6,22,19,11,5,12,19,24
7,7,7,7,7,7,7,7,7,7
4,20,17,21,21,14,21,19,24,23
14,13,13,13,11,4,13,12,12,13
3,3,3,3,3,3,3,3,3,3
17,8,16,8,8,8,8,8,16,8
16,1,9,16,13,13,15,14,15,15
9,2,15,15,6,2,9,13,14,13
15,9,14,14,12,12,14,11,13,14
19,19,19,20,20,18,18,18,23,18
21,4,10,10,4,9,19,10,16,10
19,19,19,1,20,16,22,1,18,18
5,5,5,5,5,5,5,5,5,5
23,10,22,19,18,19,4,4,22,21
5,5,5,5,5,5,5,5,5,5
9,13,2,13,15,17,6,21,23,2
19,19,19,2,20,16,22,18,18,18
5,5,16,5,5,5,5,5,5,5
18,15,18,10,14,15,17,15,17,17
2,13,2,13,15,17,13,21,23,2
16,1,13,16,13,13,15,14,15,15
3,3,3,3,3,3,3,3,3,3
19,19,19,2,20,16,2,18,18,18
4,4,4,4,21,4,1,4,4,4
15,9,14,14,12,12,14,11,13,14
7,7,7,7,7,7,7,7,7,7
14,1,13,13,11,4,13,12,12,13
23,10,22,19,18,19,4,4,22,21
9,9,9,9,2,19,4,9,2,21
6,6,6,6,6,6,6,6,6,6
2,2,2,2,12,2,2,2,2,2
5,8,5,5,5,5,8,5,5,5
23,10,22,19,18,19,4,4,22,21
23,18,9,19,18,19,3,2,22,21
16,1,9,16,17,13,15,14,15,15
9,9,9,9,2,1,9,9,2,9
21,4,10,10,4,9,19,10,16,10
12,11,11,12,5,5,11,5,5,11
2,13,2,13,15,17,13,21,23,2
1,1,1,1,1,1,1,1,1,1
7,7,7,7,7,7,7,7,7,7
23,10,22,19,18,19,4,4,22,21
2,13,2,13,15,17,13,21,23,2
8,8,8,8,8,8,8,8,8,8
3,3,3,3,3,3,3,3,3,3
21,4,10,10,4,9,19,10,16,10
16,1,7,22,2,11,9,14,15,15
19,12,19,2,1,16,2,3,18,18
12,5,11,12,5,5,11,5,5,11
4,20,17,21,21,14,21,19,24,23
13,12,12,9,10,1,12,9,11,12
23,18,4,19,18,19,3,2,22,21
17,8,16,8,8,8,8,8,16,8
7,2,3,7,7,11,10,7,9,22
9,9,9,9,2,1,9,9,2,9
22,17,21,18,17,18,20,17,21,20
11,14,20,11,9,10,16,20,10,16
7,7,7,7,7,7,7,7,7,7
14,13,13,13,11,4,13,12,12,13
17,8,16,5,5,8,8,8,16,5
19,18,6,22,19,11,7,12,19,24
6,6,6,6,6,6,6,6,6,6
19,12,19,2,3,16,2,3,18,18
16,1,9,16,13,13,15,14,15,15
24,5,8,12,22,11,23,22,25,22
23,10,22,19,18,19,4,4,22,21
19,19,19,2,20,16,22,18,18,18
9,13,2,13,15,17,13,21,23,2
1,1,1,1,1,1,1,1,1,1
19,12,19,2,3,16,2,3,18,18
23,10,22,19,18,19,4,4,22,21
3,3,3,3,3,3,3,3,3,3
14,13,13,13,11,4,13,12,12,13
23,18,4,19,18,19,3,2,22,21
14,12,8,12,22,11,23,22,25,22
8,18,4,19,9,19,3,2,8,21
19,18,6,22,19,11,7,12,19,24
19,18,6,22,19,11,5,12,19,24
15,1,6,16,19,11,7,12,1,1
19,19,19,2,20,16,22,18,18,18
14,11,11,12,5,5,11,5,5,11
4,20,17,21,21,14,21,19,24,23
18,8,20,8,8,8,8,12,19,8
21,4,10,10,4,9,19,10,16,10
1,1,1,1,1,1,1,1,1,1
21,4,10,10,4,9,19,10,16,10
5,5,5,5,5,5,5,5,5,5
17,8,16,8,8,8,8,8,16,8
19,12,19,2,3,16,2,3,18,18
21,4,10,10,4,9,19,10,16,10
6,6,6,6,6,6,6,6,6,6
11,14,20,11,9,10,16,20,10,16
10,10,10,10,4,9,22,10,9,10
24,2,23,7,7,11,10,7,9,22
11,14,20,11,9,10,16,20,10,16
19,17,6,6,17,18,20,17,19,24
22,17,21,18,17,18,20,17,21,20
4,20,17,21,21,14,21,19,24,23
14,1,13,13,11,4,13,12,12,13
18,15,20,17,15,15,17,15,23,17
2,13,13,13,11,4,13,12,12,13
18,7,20,20,11,15,10,12,9,10
21,4,10,10,4,9,19,10,16,10
24,2,7,7,7,11,10,7,9,22
12,11,11,12,5,5,11,5,4,11
4,4,4,4,4,4,13,4,4,4
15,9,14,14,12,12,14,11,13,14
11,14,20,11,9,10,16,20,10,16
24,2,23,10,7,11,10,7,9,22
18,7,13,20,11,15,17,12,19,7
22,17,21,18,17,18,20,17,21,20
9,9,9,9,2,1,9,9,2,9
9,9,9,9,2,1,9,9,2,9
3,3,3,3,3,3,3,3,3,3
16,1,9,16,13,13,15,14,15,15
7,7,7,7,7,7,7,7,7,7
5,5,5,5,5,5,5,5,5,5
13,18,9,9,15,1,7,9,23,12
19,19,19,2,20,16,22,18,18,18
15,9,14,14,12,12,14,11,13,14
16,2,7,22,15,11,9,6,9,24
12,11,11,12,5,5,11,5,5,11
15,9,14,14,12,7,14,11,13,14
21,4,10,10,4,9,19,10,23,10
9,5,8,15,2,2,9,9,14,22
1,2,1,4,1,17,1,1,4,4
16,1,9,16,13,13,15,14,15,15
12,11,11,12,5,5,11,5,5,11
9,9,9,9,2,1,9,9,2,9
19,18,4,22,21,4,5,12,19,24
2,2,19,2,2,2,2,2,2,2
21,4,10,10,4,9,19,10,16,10
19,18,6,22,19,11,5,12,19,24
21,4,10,10,4,9,19,10,16,10
12,11,11,12,5,5,11,5,5,11
18,15,18,17,14,15,17,15,17,17
23,18,9,19,18,19,3,2,22,21
9,9,9,9,5,5,9,9,2,9
24,5,8,12,22,11,23,22,25,22
7,14,3,3,9,3,16,4,3,1
2,13,2,13,15,17,13,21,23,2
22,17,21,18,17,18,20,17,21,20
19,19,19,2,20,16,22,18,18,18
5,5,5,5,5,5,5,5,5,5
14,13,13,13,11,4,13,16,20,13
4,20,17,21,21,14,21,19,24,23
7,1,3,3,13,3,16,7,3,1
21,4,10,10,4,9,19,10,16,10
24,5,8,12,22,11,23,22,25,22
18,5,20,5,15,15,17,15,23,17
7,7,7,7,7,7,7,7,7,7
4,20,17,21,21,14,21,19,24,23
22,17,21,18,17,18,20,17,21,20
2,13,13,13,11,4,13,12,12,13
6,6,6,6,6,6,6,6,6,6
24,2,2,7,7,11,10,2,9,2
7,14,17,11,9,14,16,7,10,16
15,9,14,14,12,12,14,11,13,14
16,1,9,16,13,13,15,14,15,15
24,2,23,7,7,11,10,7,9,22
16,1,9,16,13,9,15,14,15,10
16,1,9,16,13,13,15,14,15,15
3,3,3,3,3,3,3,7,3,3
14,13,13,13,11,4,13,12,12,13
